Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    CD
    CI
    CLASS
    CONTINUE
    ERR
    FOR
    GBAJO
    IN
    LIST
    LOCAL
    NONE
    PUNTO
    PYC
    RANGE
    REFER
    RETURN
    STRUCT

Grammar

Rule 0     S' -> init
    NOT             reduce using rule 32 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD .)
    RESTA           reduce using rule 32 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD .)
    PI              reduce using rule 32 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD .)
    ENTERO          reduce using rule 32 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD .)
    FLOAT           reduce using rule 32 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD .)
    CADENA          reduce using rule 32 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD .)
    CARACTER        reduce using rule 32 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD .)
    TRUE            reduce using rule 32 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD .)
    FALSE           reduce using rule 32 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD .)


state 152

    (35) else_if -> ELIF expresiones DP LI list_exp_ins LD .

    ELSE            reduce using rule 35 (else_if -> ELIF expresiones DP LI list_exp_ins LD .)
    ELIF            reduce using rule 35 (else_if -> ELIF expresiones DP LI list_exp_ins LD .)
    LD              reduce using rule 35 (else_if -> ELIF expresiones DP LI list_exp_ins LD .)
    PRINTLN         reduce using rule 35 (else_if -> ELIF expresiones DP LI list_exp_ins LD .)
    PRINT           reduce using rule 35 (else_if -> ELIF expresiones DP LI list_exp_ins LD .)
    ID              reduce using rule 35 (else_if -> ELIF expresiones DP LI list_exp_ins LD .)
    WHILE           reduce using rule 35 (else_if -> ELIF expresiones DP LI list_exp_ins LD .)
    BREAK           reduce using rule 35 (else_if -> ELIF expresiones DP LI list_exp_ins LD .)
    IF              reduce using rule 35 (else_if -> ELIF expresiones DP LI list_exp_ins LD .)
    NOT             reduce using rule 35 (else_if -> ELIF expresiones DP LI list_exp_ins LD .)
    RESTA           reduce using rule 35 (else_if -> ELIF expresiones DP LI list_exp_ins LD .)
    PI              reduce using rule 35 (else_if -> ELIF expresiones DP LI list_exp_ins LD .)
    ENTERO          reduce using rule 35 (else_if -> ELIF expresiones DP LI list_exp_ins LD .)
    FLOAT           reduce using rule 35 (else_if -> ELIF expresiones DP LI list_exp_ins LD .)
    CADENA          reduce using rule 35 (else_if -> ELIF expresiones DP LI list_exp_ins LD .)
    CARACTER        reduce using rule 35 (else_if -> ELIF expresiones DP LI list_exp_ins LD .)
    TRUE            reduce using rule 35 (else_if -> ELIF expresiones DP LI list_exp_ins LD .)
    FALSE           reduce using rule 35 (else_if -> ELIF expresiones DP LI list_exp_ins LD .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PRINTLN in state 6 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 6 resolved as shift
WARNING: shift/reduce conflict for ID in state 6 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 6 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 6 resolved as shift
WARNING: shift/reduce conflict for IF in state 6 resolved as shift
WARNING: shift/reduce conflict for LD in state 10 resolved as shift
WARNING: shift/reduce conflict for PRINTLN in state 10 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 10 resolved as shift
WARNING: shift/reduce conflict for ID in state 10 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 10 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 10 resolved as shift
WARNING: shift/reduce conflict for IF in state 10 resolved as shift
WARNING: shift/reduce conflict for NOT in state 22 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 22 resolved as shift
WARNING: shift/reduce conflict for PI in state 22 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 22 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 22 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 22 resolved as shift
WARNING: shift/reduce conflict for CARACTER in state 22 resolved as shift
WARNING: shift/reduce conflict for ID in state 22 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 22 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 22 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 48 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 51 resolved as shift
WARNING: shift/reduce conflict for PRINTLN in state 64 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 64 resolved as shift
WARNING: shift/reduce conflict for ID in state 64 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 64 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 64 resolved as shift
WARNING: shift/reduce conflict for IF in state 64 resolved as shift
WARNING: shift/reduce conflict for LD in state 91 resolved as shift
WARNING: shift/reduce conflict for PRINTLN in state 91 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 91 resolved as shift
WARNING: shift/reduce conflict for ID in state 91 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 91 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 91 resolved as shift
WARNING: shift/reduce conflict for IF in state 91 resolved as shift
WARNING: shift/reduce conflict for PRINTLN in state 106 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 106 resolved as shift
WARNING: shift/reduce conflict for ID in state 106 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 106 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 106 resolved as shift
WARNING: shift/reduce conflict for IF in state 106 resolved as shift
WARNING: shift/reduce conflict for NOT in state 106 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 106 resolved as shift
WARNING: shift/reduce conflict for PI in state 106 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 106 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 106 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 106 resolved as shift
WARNING: shift/reduce conflict for CARACTER in state 106 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 106 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 106 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 115 resolved as shift
WARNING: shift/reduce conflict for LD in state 116 resolved as shift
WARNING: shift/reduce conflict for PRINTLN in state 116 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 116 resolved as shift
WARNING: shift/reduce conflict for ID in state 116 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 116 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 116 resolved as shift
WARNING: shift/reduce conflict for IF in state 116 resolved as shift
WARNING: shift/reduce conflict for NOT in state 116 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 116 resolved as shift
WARNING: shift/reduce conflict for PI in state 116 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 116 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 116 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 116 resolved as shift
WARNING: shift/reduce conflict for CARACTER in state 116 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 116 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 116 resolved as shift
WARNING: shift/reduce conflict for PI in state 119 resolved as shift
WARNING: shift/reduce conflict for PRINTLN in state 120 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 120 resolved as shift
WARNING: shift/reduce conflict for ID in state 120 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 120 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 120 resolved as shift
WARNING: shift/reduce conflict for IF in state 120 resolved as shift
WARNING: shift/reduce conflict for LD in state 128 resolved as shift
WARNING: shift/reduce conflict for PRINTLN in state 128 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 128 resolved as shift
WARNING: shift/reduce conflict for ID in state 128 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 128 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 128 resolved as shift
WARNING: shift/reduce conflict for IF in state 128 resolved as shift
WARNING: shift/reduce conflict for PRINTLN in state 129 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 129 resolved as shift
WARNING: shift/reduce conflict for ID in state 129 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 129 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 129 resolved as shift
WARNING: shift/reduce conflict for IF in state 129 resolved as shift
WARNING: shift/reduce conflict for LD in state 136 resolved as shift
WARNING: shift/reduce conflict for PRINTLN in state 136 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 136 resolved as shift
WARNING: shift/reduce conflict for ID in state 136 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 136 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 136 resolved as shift
WARNING: shift/reduce conflict for IF in state 136 resolved as shift
WARNING: shift/reduce conflict for PRINTLN in state 142 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 142 resolved as shift
WARNING: shift/reduce conflict for ID in state 142 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 142 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 142 resolved as shift
WARNING: shift/reduce conflict for IF in state 142 resolved as shift
WARNING: shift/reduce conflict for NOT in state 142 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 142 resolved as shift
WARNING: shift/reduce conflict for PI in state 142 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 142 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 142 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 142 resolved as shift
WARNING: shift/reduce conflict for CARACTER in state 142 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 142 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 142 resolved as shift
WARNING: shift/reduce conflict for LD in state 145 resolved as shift
WARNING: shift/reduce conflict for PRINTLN in state 145 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 145 resolved as shift
WARNING: shift/reduce conflict for ID in state 145 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 145 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 145 resolved as shift
WARNING: shift/reduce conflict for IF in state 145 resolved as shift
WARNING: shift/reduce conflict for NOT in state 145 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 145 resolved as shift
WARNING: shift/reduce conflict for PI in state 145 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 145 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 145 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 145 resolved as shift
WARNING: shift/reduce conflict for CARACTER in state 145 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 145 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 145 resolved as shift
WARNING: shift/reduce conflict for PRINTLN in state 146 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 146 resolved as shift
WARNING: shift/reduce conflict for ID in state 146 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 146 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 146 resolved as shift
WARNING: shift/reduce conflict for IF in state 146 resolved as shift
WARNING: shift/reduce conflict for NOT in state 146 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 146 resolved as shift
WARNING: shift/reduce conflict for PI in state 146 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 146 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 146 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 146 resolved as shift
WARNING: shift/reduce conflict for CARACTER in state 146 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 146 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 146 resolved as shift
WARNING: shift/reduce conflict for PRINTLN in state 147 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 147 resolved as shift
WARNING: shift/reduce conflict for ID in state 147 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 147 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 147 resolved as shift
