Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    CLASS
    CONTINUE
    ERR
    GBAJO
    LIST
    LOCAL
    NONE
    PUNTO
    PYC
    REFER
    STRUCT

Grammar

Rule 0     S' -> init
    TIPOCHAR        shift and go to state 64
    TIPOSTRING      shift and go to state 65
    TIPOBOOL        shift and go to state 66

    expresiones                    shift and go to state 172
    expre_logica                   shift and go to state 40
    expre_relacional               shift and go to state 41
    expre_aritmetica               shift and go to state 42
    datos                          shift and go to state 43
    expre_valor                    shift and go to state 44
    funcion_nativa                 shift and go to state 45
    start_if                       shift and go to state 56
    arreglo_init                   shift and go to state 57
    acceso_arreglo                 shift and go to state 58
    llamada                        shift and go to state 59
    tipo_datos                     shift and go to state 60

state 164

    (27) impresiones -> PRINTLN PI CADENA COMA impresion_valores PD .

    LD              reduce using rule 27 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD .)
    PRINTLN         reduce using rule 27 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD .)
    PRINT           reduce using rule 27 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD .)
    ID              reduce using rule 27 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD .)
    WHILE           reduce using rule 27 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD .)
    BREAK           reduce using rule 27 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD .)
    IF              reduce using rule 27 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD .)
    FOR             reduce using rule 27 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD .)
    RETURN          reduce using rule 27 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD .)
    NOT             reduce using rule 27 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD .)
    RESTA           reduce using rule 27 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD .)
    PI              reduce using rule 27 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD .)
    ENTERO          reduce using rule 27 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD .)
    FLOAT           reduce using rule 27 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD .)
    CADENA          reduce using rule 27 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD .)
    CARACTER        reduce using rule 27 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD .)
    TRUE            reduce using rule 27 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD .)
    FALSE           reduce using rule 27 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD .)
    CI              reduce using rule 27 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD .)
    TIPOINT         reduce using rule 27 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD .)
    TIPOFLOAT       reduce using rule 27 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD .)
    TIPOCHAR        reduce using rule 27 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD .)
    TIPOSTRING      reduce using rule 27 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD .)
    TIPOBOOL        reduce using rule 27 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD .)


state 165

    (28) impresiones -> PRINT PI CADENA COMA impresion_valores PD .

    LD              reduce using rule 28 (impresiones -> PRINT PI CADENA COMA impresion_valores PD .)
    PRINTLN         reduce using rule 28 (impresiones -> PRINT PI CADENA COMA impresion_valores PD .)
    PRINT           reduce using rule 28 (impresiones -> PRINT PI CADENA COMA impresion_valores PD .)
    ID              reduce using rule 28 (impresiones -> PRINT PI CADENA COMA impresion_valores PD .)
    WHILE           reduce using rule 28 (impresiones -> PRINT PI CADENA COMA impresion_valores PD .)
    BREAK           reduce using rule 28 (impresiones -> PRINT PI CADENA COMA impresion_valores PD .)
    IF              reduce using rule 28 (impresiones -> PRINT PI CADENA COMA impresion_valores PD .)
    FOR             reduce using rule 28 (impresiones -> PRINT PI CADENA COMA impresion_valores PD .)
    RETURN          reduce using rule 28 (impresiones -> PRINT PI CADENA COMA impresion_valores PD .)
    NOT             reduce using rule 28 (impresiones -> PRINT PI CADENA COMA impresion_valores PD .)
    RESTA           reduce using rule 28 (impresiones -> PRINT PI CADENA COMA impresion_valores PD .)
    PI              reduce using rule 28 (impresiones -> PRINT PI CADENA COMA impresion_valores PD .)
    ENTERO          reduce using rule 28 (impresiones -> PRINT PI CADENA COMA impresion_valores PD .)
    FLOAT           reduce using rule 28 (impresiones -> PRINT PI CADENA COMA impresion_valores PD .)
    CADENA          reduce using rule 28 (impresiones -> PRINT PI CADENA COMA impresion_valores PD .)
    CARACTER        reduce using rule 28 (impresiones -> PRINT PI CADENA COMA impresion_valores PD .)
    TRUE            reduce using rule 28 (impresiones -> PRINT PI CADENA COMA impresion_valores PD .)
    FALSE           reduce using rule 28 (impresiones -> PRINT PI CADENA COMA impresion_valores PD .)
    CI              reduce using rule 28 (impresiones -> PRINT PI CADENA COMA impresion_valores PD .)
    TIPOINT         reduce using rule 28 (impresiones -> PRINT PI CADENA COMA impresion_valores PD .)
    TIPOFLOAT       reduce using rule 28 (impresiones -> PRINT PI CADENA COMA impresion_valores PD .)
    TIPOCHAR        reduce using rule 28 (impresiones -> PRINT PI CADENA COMA impresion_valores PD .)
    TIPOSTRING      reduce using rule 28 (impresiones -> PRINT PI CADENA COMA impresion_valores PD .)
    TIPOBOOL        reduce using rule 28 (impresiones -> PRINT PI CADENA COMA impresion_valores PD .)


state 166

    (36) start_if -> IF expresiones DP LI list_exp_ins LD .
    (37) start_if -> IF expresiones DP LI list_exp_ins LD . ELSE DP LI list_exp_ins LD
    (38) start_if -> IF expresiones DP LI list_exp_ins LD . lista_elif
    (39) start_if -> IF expresiones DP LI list_exp_ins LD . lista_elif ELSE DP LI list_exp_ins LD
    (40) lista_elif -> . lista_elif else_if
    (41) lista_elif -> . else_if
    (42) else_if -> . ELIF expresiones DP LI list_exp_ins LD

    LD              reduce using rule 36 (start_if -> IF expresiones DP LI list_exp_ins LD .)
    PRINTLN         reduce using rule 36 (start_if -> IF expresiones DP LI list_exp_ins LD .)
    PRINT           reduce using rule 36 (start_if -> IF expresiones DP LI list_exp_ins LD .)
    ID              reduce using rule 36 (start_if -> IF expresiones DP LI list_exp_ins LD .)
    WHILE           reduce using rule 36 (start_if -> IF expresiones DP LI list_exp_ins LD .)
    BREAK           reduce using rule 36 (start_if -> IF expresiones DP LI list_exp_ins LD .)
    IF              reduce using rule 36 (start_if -> IF expresiones DP LI list_exp_ins LD .)
    FOR             reduce using rule 36 (start_if -> IF expresiones DP LI list_exp_ins LD .)
    RETURN          reduce using rule 36 (start_if -> IF expresiones DP LI list_exp_ins LD .)
    LI              reduce using rule 36 (start_if -> IF expresiones DP LI list_exp_ins LD .)
    OR              reduce using rule 36 (start_if -> IF expresiones DP LI list_exp_ins LD .)
    AND             reduce using rule 36 (start_if -> IF expresiones DP LI list_exp_ins LD .)
    MAYORIGUAL      reduce using rule 36 (start_if -> IF expresiones DP LI list_exp_ins LD .)
    MAYOR           reduce using rule 36 (start_if -> IF expresiones DP LI list_exp_ins LD .)
    MENORIGUAL      reduce using rule 36 (start_if -> IF expresiones DP LI list_exp_ins LD .)
    MENOR           reduce using rule 36 (start_if -> IF expresiones DP LI list_exp_ins LD .)
    IGUALDAD        reduce using rule 36 (start_if -> IF expresiones DP LI list_exp_ins LD .)
    DESIGUALDAD     reduce using rule 36 (start_if -> IF expresiones DP LI list_exp_ins LD .)
    RESTA           reduce using rule 36 (start_if -> IF expresiones DP LI list_exp_ins LD .)
    SUMA            reduce using rule 36 (start_if -> IF expresiones DP LI list_exp_ins LD .)
    MULTI           reduce using rule 36 (start_if -> IF expresiones DP LI list_exp_ins LD .)
    DIVI            reduce using rule 36 (start_if -> IF expresiones DP LI list_exp_ins LD .)
    MODULO          reduce using rule 36 (start_if -> IF expresiones DP LI list_exp_ins LD .)
    NOT             reduce using rule 36 (start_if -> IF expresiones DP LI list_exp_ins LD .)
    PI              reduce using rule 36 (start_if -> IF expresiones DP LI list_exp_ins LD .)
    ENTERO          reduce using rule 36 (start_if -> IF expresiones DP LI list_exp_ins LD .)
    FLOAT           reduce using rule 36 (start_if -> IF expresiones DP LI list_exp_ins LD .)
    CADENA          reduce using rule 36 (start_if -> IF expresiones DP LI list_exp_ins LD .)
    CARACTER        reduce using rule 36 (start_if -> IF expresiones DP LI list_exp_ins LD .)
    TRUE            reduce using rule 36 (start_if -> IF expresiones DP LI list_exp_ins LD .)
    FALSE           reduce using rule 36 (start_if -> IF expresiones DP LI list_exp_ins LD .)
    CI              reduce using rule 36 (start_if -> IF expresiones DP LI list_exp_ins LD .)
    TIPOINT         reduce using rule 36 (start_if -> IF expresiones DP LI list_exp_ins LD .)
    TIPOFLOAT       reduce using rule 36 (start_if -> IF expresiones DP LI list_exp_ins LD .)
    TIPOCHAR        reduce using rule 36 (start_if -> IF expresiones DP LI list_exp_ins LD .)
    TIPOSTRING      reduce using rule 36 (start_if -> IF expresiones DP LI list_exp_ins LD .)
    TIPOBOOL        reduce using rule 36 (start_if -> IF expresiones DP LI list_exp_ins LD .)
    DP              reduce using rule 36 (start_if -> IF expresiones DP LI list_exp_ins LD .)
    DEF             reduce using rule 36 (start_if -> IF expresiones DP LI list_exp_ins LD .)
    $end            reduce using rule 36 (start_if -> IF expresiones DP LI list_exp_ins LD .)
    PD              reduce using rule 36 (start_if -> IF expresiones DP LI list_exp_ins LD .)
    COMA            reduce using rule 36 (start_if -> IF expresiones DP LI list_exp_ins LD .)
    CD              reduce using rule 36 (start_if -> IF expresiones DP LI list_exp_ins LD .)
    ELSE            shift and go to state 173
    ELIF            shift and go to state 176

    lista_elif                     shift and go to state 174
    else_if                        shift and go to state 175

state 167

    (43) list_exp_ins -> list_exp_ins bloque_exp .

    LD              reduce using rule 43 (list_exp_ins -> list_exp_ins bloque_exp .)
    PRINTLN         reduce using rule 43 (list_exp_ins -> list_exp_ins bloque_exp .)
    PRINT           reduce using rule 43 (list_exp_ins -> list_exp_ins bloque_exp .)
    ID              reduce using rule 43 (list_exp_ins -> list_exp_ins bloque_exp .)
    WHILE           reduce using rule 43 (list_exp_ins -> list_exp_ins bloque_exp .)
    BREAK           reduce using rule 43 (list_exp_ins -> list_exp_ins bloque_exp .)
    IF              reduce using rule 43 (list_exp_ins -> list_exp_ins bloque_exp .)
    FOR             reduce using rule 43 (list_exp_ins -> list_exp_ins bloque_exp .)
    RETURN          reduce using rule 43 (list_exp_ins -> list_exp_ins bloque_exp .)
    NOT             reduce using rule 43 (list_exp_ins -> list_exp_ins bloque_exp .)
    RESTA           reduce using rule 43 (list_exp_ins -> list_exp_ins bloque_exp .)
    PI              reduce using rule 43 (list_exp_ins -> list_exp_ins bloque_exp .)
    ENTERO          reduce using rule 43 (list_exp_ins -> list_exp_ins bloque_exp .)
    FLOAT           reduce using rule 43 (list_exp_ins -> list_exp_ins bloque_exp .)
    CADENA          reduce using rule 43 (list_exp_ins -> list_exp_ins bloque_exp .)
    CARACTER        reduce using rule 43 (list_exp_ins -> list_exp_ins bloque_exp .)
    TRUE            reduce using rule 43 (list_exp_ins -> list_exp_ins bloque_exp .)
    FALSE           reduce using rule 43 (list_exp_ins -> list_exp_ins bloque_exp .)
    CI              reduce using rule 43 (list_exp_ins -> list_exp_ins bloque_exp .)
    TIPOINT         reduce using rule 43 (list_exp_ins -> list_exp_ins bloque_exp .)
    TIPOFLOAT       reduce using rule 43 (list_exp_ins -> list_exp_ins bloque_exp .)
    TIPOCHAR        reduce using rule 43 (list_exp_ins -> list_exp_ins bloque_exp .)
    TIPOSTRING      reduce using rule 43 (list_exp_ins -> list_exp_ins bloque_exp .)
    TIPOBOOL        reduce using rule 43 (list_exp_ins -> list_exp_ins bloque_exp .)


state 168

    (55) start_for -> FOR ID IN opciones_for LI lista_bloque . LD
    (7) lista_bloque -> lista_bloque . bloque
    (9) bloque -> . impresiones
    (10) bloque -> . declaracion
    (11) bloque -> . start_while
    (12) bloque -> . break_ins
    (13) bloque -> . start_if
    (14) bloque -> . start_for
    (15) bloque -> . llamada
    (16) bloque -> . return_ins
    (17) bloque -> . asignacion
    (18) bloque -> .
    (25) impresiones -> . PRINTLN PI CADENA PD
    (26) impresiones -> . PRINT PI CADENA PD
    (27) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD
    (28) impresiones -> . PRINT PI CADENA COMA impresion_valores PD
    (31) declaracion -> . ID tipado
    (32) declaracion -> . ID IGUAL expresiones
    (33) declaracion -> . ID tipado IGUAL expresiones
    (54) start_while -> . WHILE expresiones LI lista_bloque LD
    (70) break_ins -> . BREAK
    (71) break_ins -> . BREAK expresiones
    (36) start_if -> . IF expresiones DP LI list_exp_ins LD
    (37) start_if -> . IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD
    (38) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif
    (39) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD
    (55) start_for -> . FOR ID IN opciones_for LI lista_bloque LD
    (50) llamada -> . ID PI PD
    (51) llamada -> . ID PI lista_expres PD
    (45) return_ins -> . RETURN
    (46) return_ins -> . RETURN expresiones
